date,open,high,low,close,volume
2022-04-30 23:00:00,1.075,1.08,1.011,1.032,17258213.2
2022-05-01 00:00:00,1.033,1.046,1.027,1.031,7624935.7
2022-05-01 01:00:00,1.03,1.051,1.014,1.05,9722236.5
2022-05-01 02:00:00,1.05,1.058,1.044,1.046,3850622.5
2022-05-01 03:00:00,1.045,1.066,1.044,1.065,2522142.7
2022-05-01 04:00:00,1.065,1.066,1.058,1.063,1921993.4
2022-05-01 05:00:00,1.063,1.107,1.06,1.097,8393050.0
2022-05-01 06:00:00,1.098,1.105,1.08,1.085,3474092.7
2022-05-01 07:00:00,1.086,1.088,1.077,1.079,1908737.2
2022-05-01 08:00:00,1.078,1.104,1.078,1.101,3531271.6
2022-05-01 09:00:00,1.1,1.101,1.083,1.088,1538543.7
2022-05-01 10:00:00,1.088,1.095,1.086,1.09,1867356.8
2022-05-01 11:00:00,1.09,1.103,1.081,1.083,2599322.2
2022-05-01 12:00:00,1.083,1.086,1.072,1.081,3076465.2
2022-05-01 13:00:00,1.081,1.09,1.079,1.08,1852225.3
2022-05-01 14:00:00,1.08,1.086,1.075,1.082,1540729.8
2022-05-01 15:00:00,1.081,1.12,1.081,1.114,5268341.8
2022-05-01 16:00:00,1.114,1.12,1.101,1.111,4093953.5
2022-05-01 17:00:00,1.111,1.124,1.102,1.103,3091340.1
2022-05-01 18:00:00,1.103,1.104,1.07,1.07,2420252.4
2022-05-01 19:00:00,1.071,1.078,1.062,1.069,2600127.9
2022-05-01 20:00:00,1.069,1.1,1.066,1.098,3394812.3
2022-05-01 21:00:00,1.098,1.099,1.076,1.084,1458036.4
2022-05-01 22:00:00,1.084,1.107,1.083,1.091,2856357.7
2022-05-01 23:00:00,1.092,1.113,1.087,1.099,2762288.0
2022-05-02 00:00:00,1.099,1.112,1.097,1.104,3487241.0
2022-05-02 01:00:00,1.104,1.118,1.103,1.104,2302623.6
2022-05-02 02:00:00,1.103,1.103,1.093,1.101,1605329.7
2022-05-02 03:00:00,1.1,1.107,1.1,1.102,1142788.8
2022-05-02 04:00:00,1.102,1.114,1.097,1.113,2149731.8
2022-05-02 05:00:00,1.112,1.12,1.106,1.118,2059174.9
2022-05-02 06:00:00,1.118,1.121,1.105,1.106,2037006.1
2022-05-02 07:00:00,1.105,1.116,1.102,1.105,1628298.2
2022-05-02 08:00:00,1.105,1.109,1.086,1.088,2772659.4
2022-05-02 09:00:00,1.089,1.104,1.082,1.083,2418224.9
2022-05-02 10:00:00,1.083,1.087,1.072,1.075,2525074.5
2022-05-02 11:00:00,1.074,1.075,1.063,1.067,3271109.0
2022-05-02 12:00:00,1.066,1.082,1.063,1.069,3287107.0
2022-05-02 13:00:00,1.069,1.099,1.053,1.082,12268446.5
2022-05-02 14:00:00,1.082,1.099,1.072,1.087,6813900.6
2022-05-02 15:00:00,1.088,1.094,1.075,1.079,3720711.8
2022-05-02 16:00:00,1.08,1.083,1.065,1.068,3004126.0
2022-05-02 17:00:00,1.068,1.068,1.039,1.049,3559222.4
2022-05-02 18:00:00,1.048,1.055,1.036,1.051,3743772.6
2022-05-02 19:00:00,1.051,1.072,1.046,1.07,3677254.9
2022-05-02 20:00:00,1.069,1.072,1.059,1.062,1496958.1
2022-05-02 21:00:00,1.062,1.083,1.06,1.081,721662.8
2022-05-02 22:00:00,1.081,1.091,1.075,1.078,1630915.1
2022-05-02 23:00:00,1.078,1.086,1.073,1.077,1770642.6
2022-05-03 00:00:00,1.077,1.082,1.073,1.078,1773304.3
2022-05-03 01:00:00,1.078,1.091,1.073,1.087,1708037.0
2022-05-03 02:00:00,1.087,1.091,1.074,1.084,2329281.9
2022-05-03 03:00:00,1.083,1.094,1.083,1.092,1636683.8
2022-05-03 04:00:00,1.091,1.096,1.088,1.094,1490436.4
2022-05-03 05:00:00,1.094,1.103,1.085,1.099,2628855.3
2022-05-03 06:00:00,1.099,1.114,1.095,1.108,3252355.3
2022-05-03 07:00:00,1.108,1.117,1.106,1.109,3084991.9
2022-05-03 08:00:00,1.109,1.113,1.106,1.107,1625766.3
2022-05-03 09:00:00,1.106,1.108,1.1,1.103,1983858.2
2022-05-03 10:00:00,1.103,1.105,1.093,1.097,2013526.1
2022-05-03 11:00:00,1.097,1.11,1.094,1.109,2760451.3
2022-05-03 12:00:00,1.109,1.112,1.101,1.101,1672802.7
2022-05-03 13:00:00,1.102,1.106,1.088,1.097,3279934.2
2022-05-03 14:00:00,1.098,1.105,1.09,1.096,2860361.9
2022-05-03 15:00:00,1.095,1.104,1.091,1.098,2240087.6
2022-05-03 16:00:00,1.099,1.102,1.078,1.08,3038692.1
2022-05-03 17:00:00,1.079,1.091,1.077,1.08,1807709.0
2022-05-03 18:00:00,1.08,1.08,1.062,1.071,3786786.6
2022-05-03 19:00:00,1.071,1.071,1.054,1.059,2526123.7
2022-05-03 20:00:00,1.06,1.072,1.057,1.069,1788072.1
2022-05-03 21:00:00,1.069,1.079,1.066,1.075,1027900.8
2022-05-03 22:00:00,1.075,1.084,1.072,1.076,1605105.7
2022-05-03 23:00:00,1.076,1.079,1.067,1.076,1812460.0
2022-05-04 00:00:00,1.077,1.09,1.07,1.089,3136277.3
2022-05-04 01:00:00,1.089,1.093,1.082,1.084,2178907.4
2022-05-04 02:00:00,1.084,1.094,1.083,1.088,1912742.3
2022-05-04 03:00:00,1.088,1.092,1.084,1.086,1925886.3
2022-05-04 04:00:00,1.085,1.094,1.079,1.081,1534938.0
2022-05-04 05:00:00,1.08,1.082,1.073,1.078,1731430.5
2022-05-04 06:00:00,1.078,1.092,1.078,1.091,1472824.7
2022-05-04 07:00:00,1.091,1.103,1.087,1.101,1819218.7
2022-05-04 08:00:00,1.1,1.115,1.097,1.113,3564371.0
2022-05-04 09:00:00,1.113,1.115,1.107,1.11,2955056.5
2022-05-04 10:00:00,1.11,1.132,1.106,1.126,3617121.2
2022-05-04 11:00:00,1.125,1.129,1.117,1.122,2631247.1
2022-05-04 12:00:00,1.122,1.128,1.109,1.115,3310601.0
2022-05-04 13:00:00,1.115,1.12,1.097,1.097,4457031.2
2022-05-04 14:00:00,1.096,1.106,1.094,1.097,2661394.0
2022-05-04 15:00:00,1.096,1.108,1.091,1.105,2913474.9
2022-05-04 16:00:00,1.105,1.121,1.099,1.111,3507774.4
2022-05-04 17:00:00,1.111,1.116,1.101,1.11,3400100.6
2022-05-04 18:00:00,1.109,1.154,1.099,1.145,11663254.1
2022-05-04 19:00:00,1.146,1.166,1.144,1.157,8668367.8
2022-05-04 20:00:00,1.157,1.163,1.153,1.159,2490245.9
2022-05-04 21:00:00,1.159,1.165,1.158,1.164,1121833.4
2022-05-04 22:00:00,1.164,1.173,1.163,1.165,2410628.5
2022-05-04 23:00:00,1.166,1.174,1.161,1.173,2295341.4
2022-05-05 00:00:00,1.173,1.183,1.168,1.176,3441168.7
2022-05-05 01:00:00,1.175,1.179,1.17,1.171,1845279.2
2022-05-05 02:00:00,1.171,1.181,1.167,1.178,2112294.4
2022-05-05 03:00:00,1.179,1.187,1.177,1.183,1946597.1
2022-05-05 04:00:00,1.183,1.186,1.177,1.177,1235485.7
2022-05-05 05:00:00,1.177,1.183,1.163,1.163,2175223.7
2022-05-05 06:00:00,1.163,1.168,1.157,1.16,1610835.3
2022-05-05 07:00:00,1.161,1.163,1.154,1.158,2177307.1
2022-05-05 08:00:00,1.158,1.161,1.143,1.147,2432819.6
2022-05-05 09:00:00,1.147,1.153,1.139,1.143,2144762.8
2022-05-05 10:00:00,1.143,1.158,1.143,1.15,1845090.0
2022-05-05 11:00:00,1.15,1.155,1.143,1.144,1978190.8
2022-05-05 12:00:00,1.145,1.153,1.142,1.151,1981502.9
2022-05-05 13:00:00,1.151,1.151,1.123,1.125,4770452.4
2022-05-05 14:00:00,1.125,1.133,1.093,1.1,9503738.7
2022-05-05 15:00:00,1.099,1.101,1.043,1.053,16220891.1
2022-05-05 16:00:00,1.054,1.072,1.049,1.061,5711006.5
2022-05-05 17:00:00,1.061,1.066,1.041,1.043,3445223.9
2022-05-05 18:00:00,1.043,1.053,1.03,1.046,5433882.2
2022-05-05 19:00:00,1.046,1.055,1.029,1.054,5610966.7
2022-05-05 20:00:00,1.054,1.067,1.043,1.066,2830764.8
2022-05-05 21:00:00,1.066,1.069,1.057,1.057,1234739.6
2022-05-05 22:00:00,1.057,1.059,1.048,1.049,2369086.2
2022-05-05 23:00:00,1.049,1.067,1.049,1.064,2497309.4
2022-05-06 00:00:00,1.065,1.075,1.06,1.073,5644035.0
2022-05-06 01:00:00,1.072,1.075,1.067,1.07,3018163.7
2022-05-06 02:00:00,1.069,1.076,1.069,1.073,1339435.0
2022-05-06 03:00:00,1.074,1.077,1.067,1.072,1636965.2
2022-05-06 04:00:00,1.072,1.072,1.067,1.069,2363752.4
2022-05-06 05:00:00,1.07,1.072,1.067,1.068,2295136.3
2022-05-06 06:00:00,1.068,1.07,1.067,1.068,1538053.3
2022-05-06 07:00:00,1.068,1.071,1.038,1.059,7237679.6
2022-05-06 08:00:00,1.06,1.063,1.044,1.05,3498849.7
2022-05-06 09:00:00,1.049,1.06,1.046,1.059,1527349.7
2022-05-06 10:00:00,1.058,1.06,1.03,1.035,3404293.5
2022-05-06 11:00:00,1.035,1.043,1.016,1.031,8351968.8
2022-05-06 12:00:00,1.032,1.059,1.03,1.038,7015555.5
2022-05-06 13:00:00,1.039,1.046,1.011,1.027,11415195.0
2022-05-06 14:00:00,1.027,1.051,1.023,1.047,7259369.8
2022-05-06 15:00:00,1.046,1.066,1.043,1.045,4222874.6
2022-05-06 16:00:00,1.045,1.055,1.035,1.054,4459295.5
2022-05-06 17:00:00,1.054,1.055,1.039,1.041,2517084.6
2022-05-06 18:00:00,1.041,1.049,1.036,1.044,1983980.8
2022-05-06 19:00:00,1.044,1.054,1.037,1.049,2699078.3
2022-05-06 20:00:00,1.049,1.053,1.041,1.052,883264.8
2022-05-06 21:00:00,1.052,1.053,1.042,1.046,866968.3
2022-05-06 22:00:00,1.045,1.051,1.041,1.047,1434059.9
2022-05-06 23:00:00,1.047,1.051,1.039,1.043,2050934.0
2022-05-07 00:00:00,1.043,1.05,1.04,1.043,2240970.9
2022-05-07 01:00:00,1.043,1.049,1.037,1.042,2015849.3
2022-05-07 02:00:00,1.042,1.044,1.032,1.034,1680511.7
2022-05-07 03:00:00,1.033,1.035,1.021,1.022,2421134.9
2022-05-07 04:00:00,1.023,1.025,1.014,1.018,2842736.6
2022-05-07 05:00:00,1.018,1.036,1.014,1.035,3364793.0
2022-05-07 06:00:00,1.036,1.053,1.035,1.043,6602012.4
2022-05-07 07:00:00,1.043,1.064,1.042,1.06,3813606.2
2022-05-07 08:00:00,1.06,1.067,1.054,1.059,2722697.9
2022-05-07 09:00:00,1.059,1.064,1.054,1.054,1931037.9
2022-05-07 10:00:00,1.054,1.061,1.05,1.06,1668917.8
2022-05-07 11:00:00,1.06,1.066,1.05,1.053,1770684.6
2022-05-07 12:00:00,1.053,1.055,1.041,1.046,1981186.1
2022-05-07 13:00:00,1.047,1.048,1.04,1.042,2169739.2
2022-05-07 14:00:00,1.043,1.049,1.041,1.048,1309927.2
2022-05-07 15:00:00,1.048,1.053,1.043,1.046,1144937.8
2022-05-07 16:00:00,1.047,1.051,1.041,1.048,1427442.7
2022-05-07 17:00:00,1.048,1.05,1.043,1.046,1424379.4
2022-05-07 18:00:00,1.045,1.059,1.045,1.052,1901697.9
2022-05-07 19:00:00,1.051,1.057,1.046,1.047,1260870.2
2022-05-07 20:00:00,1.047,1.049,1.039,1.045,1955189.6
2022-05-07 21:00:00,1.045,1.047,1.011,1.012,4330894.9
2022-05-07 22:00:00,1.012,1.024,0.992,1.005,9384731.4
2022-05-07 23:00:00,1.005,1.032,1.003,1.019,5277296.9
2022-05-08 00:00:00,1.02,1.03,1.01,1.011,2997345.9
2022-05-08 01:00:00,1.012,1.015,0.999,1.0,4059574.4
2022-05-08 02:00:00,0.999,1.002,0.978,0.989,6599159.8
2022-05-08 03:00:00,0.989,0.995,0.98,0.991,2814932.4
2022-05-08 04:00:00,0.991,1.0,0.984,0.985,1906541.2
2022-05-08 05:00:00,0.985,0.988,0.98,0.986,1298571.7
2022-05-08 06:00:00,0.985,1.002,0.984,0.998,1566023.9
2022-05-08 07:00:00,0.998,1.002,0.989,0.991,1281042.6
2022-05-08 08:00:00,0.991,1.0,0.99,0.996,1124847.6
2022-05-08 09:00:00,0.997,0.999,0.989,0.991,1936423.7
2022-05-08 10:00:00,0.991,1.007,0.988,1.004,2205826.7
2022-05-08 11:00:00,1.005,1.012,1.002,1.008,1933947.4
2022-05-08 12:00:00,1.009,1.011,0.988,0.989,1915480.3
2022-05-08 13:00:00,0.989,0.992,0.971,0.973,2732521.9
2022-05-08 14:00:00,0.972,0.984,0.969,0.982,2723785.7
2022-05-08 15:00:00,0.981,0.994,0.976,0.976,1715215.0
2022-05-08 16:00:00,0.977,0.992,0.976,0.983,1680344.7
2022-05-08 17:00:00,0.982,0.983,0.96,0.977,8441363.2
2022-05-08 18:00:00,0.976,0.989,0.965,0.987,2404182.0
2022-05-08 19:00:00,0.987,0.997,0.984,0.989,1669357.2
2022-05-08 20:00:00,0.99,0.992,0.977,0.982,1777478.6
2022-05-08 21:00:00,0.981,0.995,0.981,0.994,1032418.6
2022-05-08 22:00:00,0.993,0.995,0.976,0.982,2736057.2
2022-05-08 23:00:00,0.982,0.986,0.969,0.977,3142402.3
2022-05-09 00:00:00,0.977,0.992,0.976,0.988,2777111.3
2022-05-09 01:00:00,0.987,0.989,0.966,0.968,2600298.8
2022-05-09 02:00:00,0.968,0.968,0.939,0.949,7362846.0
2022-05-09 03:00:00,0.949,0.965,0.944,0.955,3617405.3
2022-05-09 04:00:00,0.955,0.97,0.953,0.955,1870255.9
2022-05-09 05:00:00,0.955,0.96,0.94,0.941,2367555.3
2022-05-09 06:00:00,0.941,0.947,0.93,0.937,3644396.5
2022-05-09 07:00:00,0.937,0.943,0.927,0.93,2674603.0
2022-05-09 08:00:00,0.93,0.935,0.916,0.934,4224176.0
2022-05-09 09:00:00,0.933,0.938,0.923,0.926,2626947.4
2022-05-09 10:00:00,0.926,0.929,0.886,0.893,9567435.8
2022-05-09 11:00:00,0.893,0.909,0.885,0.907,5235656.7
2022-05-09 12:00:00,0.907,0.908,0.891,0.893,3243634.8
2022-05-09 13:00:00,0.893,0.913,0.881,0.897,8564682.6
2022-05-09 14:00:00,0.897,0.901,0.874,0.882,6543488.0
2022-05-09 15:00:00,0.882,0.891,0.859,0.868,7781121.0
2022-05-09 16:00:00,0.868,0.874,0.817,0.831,11378621.3
2022-05-09 17:00:00,0.831,0.847,0.806,0.824,8870853.7
2022-05-09 18:00:00,0.825,0.832,0.788,0.813,9827488.2
2022-05-09 19:00:00,0.813,0.832,0.795,0.827,7802896.2
2022-05-09 20:00:00,0.827,0.863,0.826,0.855,9303587.1
2022-05-09 21:00:00,0.855,0.86,0.83,0.834,2935947.2
2022-05-09 22:00:00,0.834,0.856,0.826,0.848,7220725.5
2022-05-09 23:00:00,0.847,0.856,0.8,0.81,10150969.8
2022-05-10 00:00:00,0.81,0.856,0.79,0.847,27025635.1
2022-05-10 01:00:00,0.847,0.874,0.839,0.865,13452883.4
2022-05-10 02:00:00,0.865,0.893,0.853,0.871,18148764.9
2022-05-10 03:00:00,0.87,0.877,0.859,0.86,14070209.4
2022-05-10 04:00:00,0.859,0.92,0.855,0.911,21061939.8
2022-05-10 05:00:00,0.911,0.954,0.906,0.94,13780192.5
2022-05-10 06:00:00,0.94,0.968,0.936,0.943,16250185.8
2022-05-10 07:00:00,0.943,0.955,0.926,0.927,9867794.0
2022-05-10 08:00:00,0.927,0.957,0.927,0.944,9706726.8
2022-05-10 09:00:00,0.944,0.951,0.924,0.926,10790606.1
2022-05-10 10:00:00,0.926,0.94,0.919,0.928,8169559.0
2022-05-10 11:00:00,0.928,0.955,0.925,0.952,5557230.1
2022-05-10 12:00:00,0.952,0.98,0.95,0.978,8976648.5
2022-05-10 13:00:00,0.977,0.99,0.944,0.968,12285599.4
2022-05-10 14:00:00,0.968,0.979,0.908,0.913,12870306.5
2022-05-10 15:00:00,0.912,0.937,0.901,0.925,11764201.9
2022-05-10 16:00:00,0.925,0.935,0.905,0.92,10297089.2
2022-05-10 17:00:00,0.919,0.951,0.918,0.941,6935862.3
2022-05-10 18:00:00,0.941,0.942,0.922,0.931,4957912.3
2022-05-10 19:00:00,0.932,0.935,0.907,0.915,4778678.8
2022-05-10 20:00:00,0.915,0.92,0.885,0.888,5903504.2
2022-05-10 21:00:00,0.888,0.896,0.854,0.858,6059186.2
2022-05-10 22:00:00,0.858,0.904,0.854,0.881,12330831.2
2022-05-10 23:00:00,0.882,0.91,0.877,0.889,7168564.6
2022-05-11 00:00:00,0.889,0.912,0.879,0.889,8904379.7
2022-05-11 01:00:00,0.889,0.893,0.862,0.865,6178603.6
2022-05-11 02:00:00,0.864,0.903,0.856,0.9,7738317.4
2022-05-11 03:00:00,0.9,0.908,0.874,0.876,5926348.2
2022-05-11 04:00:00,0.877,0.886,0.859,0.867,8602513.9
2022-05-11 05:00:00,0.868,0.898,0.858,0.867,10564959.3
2022-05-11 06:00:00,0.866,0.872,0.824,0.831,9951555.4
2022-05-11 07:00:00,0.831,0.844,0.799,0.831,25573866.7
2022-05-11 08:00:00,0.831,0.859,0.82,0.853,17313996.0
2022-05-11 09:00:00,0.852,0.876,0.827,0.872,15539902.4
2022-05-11 10:00:00,0.873,0.887,0.862,0.863,11661012.1
2022-05-11 11:00:00,0.864,0.871,0.812,0.82,15214449.0
2022-05-11 12:00:00,0.82,0.857,0.662,0.681,60397771.8
2022-05-11 13:00:00,0.681,0.821,0.678,0.787,52268476.8
2022-05-11 14:00:00,0.787,0.821,0.766,0.794,26848899.1
2022-05-11 15:00:00,0.794,0.795,0.751,0.757,16428109.1
2022-05-11 16:00:00,0.757,0.77,0.712,0.718,14087183.6
2022-05-11 17:00:00,0.718,0.731,0.676,0.704,13176694.1
2022-05-11 18:00:00,0.703,0.715,0.68,0.689,8945402.9
2022-05-11 19:00:00,0.69,0.694,0.653,0.665,12772035.1
2022-05-11 20:00:00,0.665,0.69,0.615,0.624,13896792.9
2022-05-11 21:00:00,0.623,0.659,0.602,0.658,13018258.6
2022-05-11 22:00:00,0.658,0.684,0.648,0.665,16974818.8
2022-05-11 23:00:00,0.664,0.679,0.646,0.675,9672792.3
2022-05-12 00:00:00,0.676,0.718,0.658,0.695,13136580.7
2022-05-12 01:00:00,0.695,0.703,0.669,0.672,9965698.1
2022-05-12 02:00:00,0.672,0.676,0.641,0.643,13460234.8
2022-05-12 03:00:00,0.642,0.646,0.606,0.607,15491093.3
2022-05-12 04:00:00,0.607,0.625,0.577,0.592,25797557.4
2022-05-12 05:00:00,0.591,0.595,0.541,0.554,26265735.4
2022-05-12 06:00:00,0.553,0.591,0.546,0.551,21913422.2
2022-05-12 07:00:00,0.55,0.587,0.501,0.573,35619161.8
2022-05-12 08:00:00,0.573,0.579,0.549,0.553,17230770.8
2022-05-12 09:00:00,0.553,0.561,0.537,0.539,13147079.2
2022-05-12 10:00:00,0.539,0.587,0.531,0.578,11783507.8
2022-05-12 11:00:00,0.578,0.599,0.564,0.566,15103439.7
2022-05-12 12:00:00,0.566,0.581,0.548,0.576,11151526.0
2022-05-12 13:00:00,0.576,0.59,0.56,0.564,9835136.9
2022-05-12 14:00:00,0.564,0.612,0.559,0.611,10440645.1
2022-05-12 15:00:00,0.612,0.632,0.599,0.6,14020636.8
2022-05-12 16:00:00,0.599,0.665,0.597,0.664,13853941.8
2022-05-12 17:00:00,0.665,0.67,0.613,0.616,12161135.6
2022-05-12 18:00:00,0.616,0.621,0.587,0.59,8648778.6
2022-05-12 19:00:00,0.591,0.617,0.589,0.609,8081709.4
2022-05-12 20:00:00,0.609,0.613,0.593,0.6,4960502.4
2022-05-12 21:00:00,0.6,0.601,0.574,0.589,4778784.0
2022-05-12 22:00:00,0.588,0.596,0.578,0.591,6495925.6
2022-05-12 23:00:00,0.591,0.613,0.591,0.6,7110999.5
2022-05-13 00:00:00,0.601,0.623,0.59,0.622,11238626.3
2022-05-13 01:00:00,0.622,0.637,0.615,0.626,8144116.8
2022-05-13 02:00:00,0.625,0.663,0.619,0.657,14263735.1
2022-05-13 03:00:00,0.656,0.7,0.653,0.684,15010311.5
2022-05-13 04:00:00,0.685,0.703,0.676,0.698,8044762.6
2022-05-13 05:00:00,0.698,0.731,0.689,0.709,14023522.7
2022-05-13 06:00:00,0.71,0.729,0.708,0.713,9065107.4
2022-05-13 07:00:00,0.713,0.715,0.681,0.682,13676290.3
2022-05-13 08:00:00,0.682,0.703,0.682,0.689,9195986.7
2022-05-13 09:00:00,0.69,0.719,0.689,0.694,12083450.7
2022-05-13 10:00:00,0.694,0.718,0.684,0.714,8362457.0
2022-05-13 11:00:00,0.714,0.73,0.707,0.725,9107626.0
2022-05-13 12:00:00,0.725,0.733,0.707,0.721,8313578.4
2022-05-13 13:00:00,0.721,0.738,0.696,0.736,15538966.7
2022-05-13 14:00:00,0.737,0.753,0.731,0.734,12660384.5
2022-05-13 15:00:00,0.734,0.737,0.701,0.707,8458412.0
2022-05-13 16:00:00,0.707,0.722,0.689,0.69,10844640.0
2022-05-13 17:00:00,0.691,0.708,0.681,0.683,9198028.9
2022-05-13 18:00:00,0.683,0.695,0.67,0.692,12604650.6
2022-05-13 19:00:00,0.692,0.699,0.682,0.689,5186437.9
2022-05-13 20:00:00,0.69,0.7,0.676,0.683,4296930.3
2022-05-13 21:00:00,0.683,0.704,0.679,0.702,1733064.2
2022-05-13 22:00:00,0.701,0.707,0.683,0.688,4395980.6
2022-05-13 23:00:00,0.688,0.689,0.661,0.667,6291781.9
2022-05-14 00:00:00,0.667,0.684,0.661,0.682,6453818.5
2022-05-14 01:00:00,0.681,0.711,0.674,0.702,6323215.1
2022-05-14 02:00:00,0.703,0.712,0.692,0.695,5140103.2
2022-05-14 03:00:00,0.696,0.705,0.685,0.689,4479697.9
2022-05-14 04:00:00,0.689,0.692,0.663,0.669,5421045.9
2022-05-14 05:00:00,0.669,0.682,0.665,0.678,4641021.8
2022-05-14 06:00:00,0.679,0.688,0.669,0.685,3921802.6
2022-05-14 07:00:00,0.686,0.689,0.669,0.671,4285663.5
2022-05-14 08:00:00,0.67,0.679,0.665,0.675,5606580.9
2022-05-14 09:00:00,0.676,0.682,0.664,0.666,3756534.7
2022-05-14 10:00:00,0.667,0.668,0.638,0.642,8525792.3
2022-05-14 11:00:00,0.642,0.647,0.628,0.637,8542361.3
2022-05-14 12:00:00,0.637,0.644,0.628,0.634,5051980.1
2022-05-14 13:00:00,0.634,0.64,0.621,0.624,6864359.1
2022-05-14 14:00:00,0.623,0.631,0.615,0.628,5524649.8
2022-05-14 15:00:00,0.628,0.639,0.621,0.625,5204359.2
2022-05-14 16:00:00,0.625,0.671,0.618,0.658,12439588.8
2022-05-14 17:00:00,0.659,0.666,0.646,0.66,4823526.6
2022-05-14 18:00:00,0.66,0.675,0.657,0.66,7050080.0
2022-05-14 19:00:00,0.66,0.662,0.649,0.655,2543906.5
2022-05-14 20:00:00,0.655,0.665,0.654,0.658,2349664.6
2022-05-14 21:00:00,0.658,0.677,0.653,0.668,1623634.8
2022-05-14 22:00:00,0.669,0.683,0.662,0.679,4468095.5
2022-05-14 23:00:00,0.679,0.691,0.674,0.686,6059929.1
2022-05-15 00:00:00,0.685,0.696,0.678,0.68,5857873.6
2022-05-15 01:00:00,0.679,0.682,0.669,0.672,3880634.3
2022-05-15 02:00:00,0.671,0.676,0.659,0.665,3694027.5
2022-05-15 03:00:00,0.666,0.668,0.656,0.664,2837145.6
2022-05-15 04:00:00,0.663,0.668,0.657,0.662,2642012.8
2022-05-15 05:00:00,0.663,0.68,0.658,0.679,3284712.6
2022-05-15 06:00:00,0.679,0.687,0.676,0.685,3387231.3
2022-05-15 07:00:00,0.684,0.694,0.675,0.678,6169379.7
2022-05-15 08:00:00,0.678,0.68,0.667,0.669,3923719.6
2022-05-15 09:00:00,0.668,0.676,0.663,0.673,3868006.2
2022-05-15 10:00:00,0.672,0.679,0.665,0.678,4419407.3
2022-05-15 11:00:00,0.678,0.691,0.671,0.688,5317681.7
2022-05-15 12:00:00,0.688,0.698,0.687,0.693,5840676.1
2022-05-15 13:00:00,0.692,0.693,0.676,0.678,3824612.1
2022-05-15 14:00:00,0.679,0.683,0.667,0.682,4038857.9
2022-05-15 15:00:00,0.682,0.691,0.676,0.684,2748164.5
2022-05-15 16:00:00,0.684,0.695,0.679,0.691,2897767.0
2022-05-15 17:00:00,0.69,0.7,0.687,0.692,3211102.4
2022-05-15 18:00:00,0.693,0.711,0.689,0.703,4791819.9
2022-05-15 19:00:00,0.703,0.707,0.695,0.706,3216169.8
2022-05-15 20:00:00,0.706,0.721,0.703,0.719,6528280.9
2022-05-15 21:00:00,0.72,0.726,0.709,0.722,3042056.6
2022-05-15 22:00:00,0.722,0.736,0.721,0.73,6722801.5
2022-05-15 23:00:00,0.73,0.744,0.724,0.742,5544842.6
2022-05-16 00:00:00,0.743,0.743,0.719,0.722,7002238.8
2022-05-16 01:00:00,0.722,0.728,0.712,0.718,7931682.3
2022-05-16 02:00:00,0.719,0.721,0.709,0.715,6247364.5
2022-05-16 03:00:00,0.716,0.718,0.701,0.707,5416779.5
2022-05-16 04:00:00,0.707,0.708,0.697,0.702,4559615.9
2022-05-16 05:00:00,0.702,0.711,0.699,0.703,3706147.7
2022-05-16 06:00:00,0.703,0.703,0.666,0.67,12819672.2
2022-05-16 07:00:00,0.671,0.679,0.662,0.676,8060370.7
2022-05-16 08:00:00,0.675,0.683,0.674,0.68,4239013.9
2022-05-16 09:00:00,0.679,0.679,0.663,0.665,7108523.1
2022-05-16 10:00:00,0.665,0.691,0.658,0.69,10117078.1
2022-05-16 11:00:00,0.69,0.691,0.678,0.681,5162139.0
2022-05-16 12:00:00,0.68,0.694,0.671,0.688,8059937.6
2022-05-16 13:00:00,0.687,0.694,0.67,0.671,7518100.6
2022-05-16 14:00:00,0.671,0.688,0.668,0.673,5149260.7
2022-05-16 15:00:00,0.672,0.68,0.664,0.674,4826078.0
2022-05-16 16:00:00,0.675,0.679,0.662,0.665,5147567.6
2022-05-16 17:00:00,0.665,0.681,0.664,0.679,2626439.8
2022-05-16 18:00:00,0.68,0.693,0.676,0.689,3146967.2
2022-05-16 19:00:00,0.689,0.692,0.676,0.678,2988454.9
2022-05-16 20:00:00,0.677,0.69,0.677,0.688,1651840.3
2022-05-16 21:00:00,0.688,0.698,0.686,0.693,1262381.2
2022-05-16 22:00:00,0.694,0.699,0.684,0.686,4178895.7
2022-05-16 23:00:00,0.686,0.687,0.671,0.677,4555022.5
2022-05-17 00:00:00,0.678,0.695,0.674,0.693,9509167.5
2022-05-17 01:00:00,0.693,0.696,0.68,0.689,5249017.6
2022-05-17 02:00:00,0.689,0.696,0.687,0.693,3112240.1
2022-05-17 03:00:00,0.694,0.706,0.691,0.705,2994116.7
2022-05-17 04:00:00,0.705,0.713,0.7,0.71,2118797.6
2022-05-17 05:00:00,0.71,0.714,0.704,0.712,1878996.4
2022-05-17 06:00:00,0.712,0.719,0.707,0.718,2072718.8
2022-05-17 07:00:00,0.719,0.719,0.702,0.703,4030282.3
2022-05-17 08:00:00,0.702,0.715,0.702,0.71,4088191.1
2022-05-17 09:00:00,0.711,0.719,0.71,0.716,3917428.2
2022-05-17 10:00:00,0.716,0.717,0.707,0.709,2236130.4
2022-05-17 11:00:00,0.709,0.715,0.703,0.705,2425565.8
2022-05-17 12:00:00,0.704,0.727,0.704,0.725,6279748.9
2022-05-17 13:00:00,0.724,0.732,0.716,0.724,6403868.6
